9.859999999999999432e+00,2.160000000000000142e+01,0.000000000000000000e+00
1.046316436487299839e+01,2.158802065669195613e+01,0.000000000000000000e+00
1.106632872839353432e+01,2.157604119896175732e+01,0.000000000000000000e+00
1.166949309131051571e+01,2.156406169016855756e+01,3.876522358650948013e-08
1.227265745437283329e+01,2.155208219367145261e+01,1.932504928693462018e-07
1.287582181832939199e+01,2.154010277282959152e+01,4.205623924159816359e-07
1.347898618388529179e+01,2.152812348729718650e+01,1.516120065286462490e-07
1.408215054991761583e+01,2.151614424207171439e+01,0.000000000000000000e+00
1.468531491285341950e+01,2.150416473487084090e+01,0.000000000000000000e+00
1.528847926953937808e+01,2.149218469891484062e+01,0.000000000000000000e+00
1.589164362632268279e+01,2.148020467119359012e+01,3.054652813032587038e-06
1.649480799721393609e+01,2.146822583704865650e+01,6.699664036655155397e-06
1.709797239118726964e+01,2.145624895571747714e+01,0.000000000000000000e+00
1.770113677527896101e+01,2.144427123836937099e+01,0.000000000000000000e+00
1.830430109644297687e+01,2.143228819714838451e+01,0.000000000000000000e+00
1.890746533982493105e+01,2.142029857532909887e+01,1.667722575210481821e-05
1.951062965810588068e+01,2.140831529019192558e+01,6.650756988014149516e-05
2.011379424904721702e+01,2.139635507295204064e+01,6.794125770614021956e-05
2.071695906607962456e+01,2.138441398370408919e+01,0.000000000000000000e+00
2.132012345985526736e+01,2.137243708564756162e+01,0.000000000000000000e+00
2.192328671662533424e+01,2.136036399346400927e+01,0.000000000000000000e+00
2.252644947948494902e+01,2.134824911495611843e+01,4.494496092758160912e-04
2.312961435840454527e+01,2.133631326155192909e+01,1.249658802811259590e-03
2.373278374977652305e+01,2.132475917533100329e+01,1.144686941736824736e-04
2.433595336266038700e+01,2.131322382968821216e+01,0.000000000000000000e+00
2.493911307625892704e+01,2.130085097442856323e+01,0.000000000000000000e+00
2.554225596082131489e+01,2.128705433157532667e+01,1.363556787526093092e-03
2.614540489393486666e+01,2.127376941452824255e+01,9.900786904702894159e-03
2.674859824340762060e+01,2.126424225642850274e+01,1.741583318667209307e-02
2.735184923304684190e+01,2.125959163155094345e+01,0.000000000000000000e+00
2.795505025188695569e+01,2.125071332523383560e+01,0.000000000000000000e+00
2.855805792762536299e+01,2.122547743682397581e+01,0.000000000000000000e+00
2.916091024278443555e+01,2.118699748894818669e+01,1.034952334989562156e-01
2.976413228531380994e+01,2.117932970264551784e+01,1.807188944877189951e-01
3.036425103590943664e+01,2.125867188213399572e+01,7.188221460000427943e-01
3.088021632607115663e+01,2.156237478207989255e+01,8.073250180392083086e-01
3.119116693550308739e+01,2.207617658542216077e+01,7.939231509293996902e-01
3.126906423925754908e+01,2.267622309069693287e+01,0.000000000000000000e+00
3.132190052088348509e+01,2.327699596138700500e+01,2.447877740369844637e-02
3.137559037806581230e+01,2.387677511954986542e+01,0.000000000000000000e+00
3.142791077159692748e+01,2.447817303435980563e+01,3.565708903878475004e-03
3.148008151097088358e+01,2.507921298413133115e+01,0.000000000000000000e+00
3.153423813242132567e+01,2.568013772613230117e+01,0.000000000000000000e+00
3.158718370241033924e+01,2.628114411046835386e+01,3.443851165107954249e-02
3.163257139343096114e+01,2.688179716597133506e+01,0.000000000000000000e+00
3.169649170284277773e+01,2.748328375656888056e+01,0.000000000000000000e+00
3.175435547016954985e+01,2.808533552351359219e+01,5.284516493716050478e-01
